"filename", "language", "YAML", "C++", "Markdown", "JSON", "CMake", "Swift", "HTML", "XML", "Dart", "Properties", "comment", "blank", "total"
"c:\Users\idoba\flowscape\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\idoba\flowscape\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\idoba\flowscape\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\idoba\flowscape\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 11, 1, 46
"c:\Users\idoba\flowscape\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\idoba\flowscape\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\idoba\flowscape\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\idoba\flowscape\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\idoba\flowscape\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\idoba\flowscape\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\idoba\flowscape\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\idoba\flowscape\devtools_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\idoba\flowscape\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\idoba\flowscape\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\idoba\flowscape\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\idoba\flowscape\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\idoba\flowscape\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\idoba\flowscape\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\idoba\flowscape\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\idoba\flowscape\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\idoba\flowscape\lib\core\data\flowbg_images.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"c:\Users\idoba\flowscape\lib\core\data\quotes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 185, 0, 5, 6, 196
"c:\Users\idoba\flowscape\lib\core\screen_handle\screen_checks.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\idoba\flowscape\lib\core\styles\colors.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 3, 4, 30
"c:\Users\idoba\flowscape\lib\core\styles\texts_sizes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\idoba\flowscape\lib\core\styles\themes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 1, 16, 100
"c:\Users\idoba\flowscape\lib\features\app\app.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 2, 8, 76
"c:\Users\idoba\flowscape\lib\features\flow\flow.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 6, 32
"c:\Users\idoba\flowscape\lib\features\flow\screens\timer\timer.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 1, 10, 57
"c:\Users\idoba\flowscape\lib\features\home\home.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 8, 63
"c:\Users\idoba\flowscape\lib\features\home\screens\saved_scapes\saved_scapes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\frames\classic_frame.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 4, 14
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\frames\frames.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\head_frames\classic_head_frame.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 1, 4, 34
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\head_frames\head_frames.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_frames\scape_frames.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scape.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 3, 14, 115
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scape_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scape_pullup_bar.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 1, 10, 84
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scape_style.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scape_widgets\scapes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scapes.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 2, 19, 145
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scapes_warehouse\meditation.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 4, 43
"c:\Users\idoba\flowscape\lib\features\home\screens\scapes\scapes_warehouse\scapes_warehouse.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\idoba\flowscape\lib\features\music\music.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"c:\Users\idoba\flowscape\lib\features\settings\appearance_tile\theme_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"c:\Users\idoba\flowscape\lib\features\settings\appearance_tile\theme_select.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"c:\Users\idoba\flowscape\lib\features\settings\settings.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 2, 12, 118
"c:\Users\idoba\flowscape\lib\features\tasks\tasks.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"c:\Users\idoba\flowscape\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 1, 12, 69
"c:\Users\idoba\flowscape\lib\templates\screen_temp.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\idoba\flowscape\lib\testing\scarch.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\idoba\flowscape\lib\wiki\FEATURES.md", "Markdown", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 18, 45
"c:\Users\idoba\flowscape\lib\wiki\PROBLEMS.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"c:\Users\idoba\flowscape\linux\CMakeLists.txt", "CMake", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 25, 129
"c:\Users\idoba\flowscape\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 10, 89
"c:\Users\idoba\flowscape\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\idoba\flowscape\linux\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\idoba\flowscape\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\idoba\flowscape\linux\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\idoba\flowscape\linux\runner\main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\idoba\flowscape\linux\runner\my_application.cc", "C++", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"c:\Users\idoba\flowscape\linux\runner\my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\idoba\flowscape\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 4, 11
"c:\Users\idoba\flowscape\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\idoba\flowscape\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\idoba\flowscape\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\idoba\flowscape\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\idoba\flowscape\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\idoba\flowscape\pubspec.yaml", "YAML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 50
"c:\Users\idoba\flowscape\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 10, 7, 31
"c:\Users\idoba\flowscape\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 15, 5, 39
"c:\Users\idoba\flowscape\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\idoba\flowscape\windows\CMakeLists.txt", "CMake", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 20, 109
"c:\Users\idoba\flowscape\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 12, 110
"c:\Users\idoba\flowscape\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\idoba\flowscape\windows\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\idoba\flowscape\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\idoba\flowscape\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 7, 41
"c:\Users\idoba\flowscape\windows\runner\flutter_window.cpp", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\idoba\flowscape\windows\runner\flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\idoba\flowscape\windows\runner\main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\idoba\flowscape\windows\runner\resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\idoba\flowscape\windows\runner\utils.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\idoba\flowscape\windows\runner\utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\idoba\flowscape\windows\runner\win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\idoba\flowscape\windows\runner\win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 31, 540, 61, 248, 461, 53, 19, 470, 1204, 8, 279, 563, 3937